,offer_response
4585,3
4588,0
4589,3
4596,0
4602,0
4605,0
4607,3
4614,0
4617,0
4618,3
4626,3
4628,0
4632,0
4633,0
4639,0
4646,0
4651,0
4661,0
4678,3
4686,0
4690,0
4691,0
4695,0
4703,0
4707,3
4709,3
4714,0
4725,0
4729,0
4730,0
4733,3
4736,0
4752,0
4767,0
4771,0
4772,0
4775,0
4782,0
4783,3
4784,0
4791,0
4805,0
4807,0
4809,0
4811,0
4815,3
4817,0
4818,0
4819,0
4820,3
4825,3
4827,0
4833,0
4843,0
4851,0
4858,0
4859,0
4861,0
4867,3
4873,0
4876,0
4882,0
4883,0
4885,0
4887,0
4893,3
4901,0
4906,3
4910,3
4911,0
4917,0
4921,0
4923,0
4925,3
4926,0
4927,0
4932,0
4941,0
4942,0
4944,0
4945,0
4947,0
4949,0
4952,0
4959,0
4975,3
4977,0
4991,0
5000,0
5002,3
5005,3
5006,0
5007,0
5015,0
5017,0
5022,0
5026,0
5033,0
5035,0
5046,3
5058,0
5059,0
5065,0
5068,0
5073,0
5076,0
5082,3
5087,3
5090,0
5091,0
5102,3
5114,0
5115,0
5118,0
5121,3
5127,0
5129,0
5133,0
5139,3
5140,0
5143,0
5147,0
5154,3
5158,3
5159,3
5167,0
5168,0
5169,0
5176,3
5179,0
5185,3
5192,3
5197,0
5202,0
5203,0
5206,0
5214,3
5216,3
5227,0
5232,0
5241,3
5244,3
5246,0
5258,0
5263,0
5272,0
5273,0
5277,3
5283,0
5286,3
5288,3
5295,0
5296,0
5297,0
5300,3
5302,0
5306,3
5310,0
5313,3
5323,0
5339,3
5341,0
5342,0
5347,0
5353,3
5359,0
5364,0
5368,3
5375,0
5381,3
5384,0
5388,0
5392,3
5393,3
5417,0
5419,0
5422,0
5423,3
5427,0
5430,3
5431,0
5438,0
5446,0
5463,3
5465,0
5470,0
5471,0
5474,0
5488,0
5490,0
5502,0
5503,0
5509,0
5510,3
5513,0
5516,0
5523,0
5524,0
5526,0
5527,0
5528,0
5530,0
5532,0
5540,0
5543,3
5546,0
5548,0
5551,0
5552,0
5556,3
5561,0
5579,0
5583,3
5595,0
5603,3
5607,0
5608,0
5611,3
5613,0
5617,3
5625,0
5633,0
5637,0
5640,0
5641,0
5646,3
5649,0
5654,0
5657,0
5659,3
5661,0
5664,3
5672,0
5675,0
5678,0
5682,0
5686,3
5687,0
5694,0
5707,3
5716,0
5717,0
5719,0
5727,3
5729,3
5730,3
5735,0
5737,0
5739,0
5740,0
5748,3
5752,0
5755,3
5758,0
5762,0
5763,3
5767,3
5768,3
5771,3
5774,0
5777,0
5778,0
5781,0
5786,0
5793,0
5796,0
5797,0
5800,0
5805,3
5806,0
5807,0
5812,0
5814,3
5818,0
5822,0
5823,0
5832,0
5834,0
5835,0
5836,0
5838,0
5847,3
5850,3
5852,0
5858,3
5860,3
5864,0
5887,3
5890,0
5892,0
5901,0
5902,0
5908,3
5911,0
5918,0
5919,0
5921,0
5923,0
5928,0
5932,0
5933,3
5935,3
5939,0
5951,0
5952,0
5955,3
5965,0
5972,3
5975,3
5979,0
5981,3
5996,0
5999,0
6011,0
6014,3
6018,0
6019,0
6023,0
6027,0
6031,3
6034,0
6035,0
6040,3
6051,3
6071,0
6073,3
6078,0
6083,0
6088,0
6095,0
6104,3
6105,0
6108,0
6111,0
6117,0
6120,0
6139,0
6140,3
6148,0
6153,0
6161,3
6165,0
6168,3
6172,0
6175,0
6179,0
6184,0
6187,0
6195,0
6196,0
6197,3
6199,0
6206,0
6209,0
6216,0
6222,0
6225,3
6228,0
6247,0
6252,0
6257,0
6259,0
6264,0
6266,3
6275,0
6276,0
6282,0
6290,0
6298,0
6300,0
6311,0
6332,0
6333,0
6336,0
6343,0
6344,3
6349,0
6355,3
6360,0
6365,0
6375,3
6384,3
6385,0
6386,3
6387,0
6391,3
6392,0
6394,0
6399,0
6400,0
6403,0
6412,3
6415,3
6416,3
6419,0
6423,0
6426,3
6429,3
6434,3
6437,3
6453,0
6457,0
6466,0
6468,3
6473,0
6475,3
6476,3
6477,0
6479,0
6485,0
6486,0
6489,0
6490,0
6492,0
6493,0
6495,3
6500,0
6501,0
6503,0
6504,3
6516,0
6518,3
6525,0
6532,0
6534,0
6539,3
6540,0
6542,0
6550,0
6555,0
6569,3
6578,0
6594,0
6601,0
6604,0
6605,0
6608,0
6609,0
6614,0
6615,0
6616,0
6617,0
6621,3
6627,0
6631,0
6638,0
6643,0
6653,0
6657,3
6658,0
6672,0
6675,0
6679,0
6680,0
6689,0
6692,0
6706,3
6707,0
6710,0
6714,3
6716,0
6725,3
6728,0
6745,0
6748,3
6752,0
6755,0
6761,0
6763,0
6764,0
6766,0
6775,0
6778,0
6784,0
6796,0
6797,0
6799,0
6802,0
6803,3
6813,0
6816,0
6818,0
6824,0
6825,3
6826,0
6828,0
6842,0
6843,0
6844,3
6847,0
6850,0
6853,3
6871,0
6872,3
6873,3
6890,0
6905,0
6906,3
6908,0
6913,3
6914,0
6915,3
6920,0
6923,0
6931,0
6938,0
6945,3
6962,0
6963,0
6972,3
6978,0
6983,3
6987,3
6995,0
7006,0
7009,3
7018,0
7019,3
7021,3
7023,3
7029,0
7037,3
7038,3
7042,0
7046,0
7066,0
7067,0
7070,0
7071,3
7072,0
7076,0
7080,0
7082,0
7083,0
7093,0
7095,3
7098,0
7099,0
7104,3
7105,3
7113,0
7116,0
7125,0
7128,0
7131,0
7138,0
7145,0
7147,3
7149,0
7152,0
7155,0
7157,0
7158,0
7162,3
7170,0
7175,0
7187,0
7188,0
7192,0
7193,3
7196,3
7198,0
7208,0
7209,0
7211,0
7219,3
7230,0
7233,0
7234,0
7243,0
7244,0
7245,0
7251,0
7255,3
7262,3
7272,0
7282,0
7283,3
7295,0
7302,0
7304,0
7310,3
7311,0
7316,0
7324,3
7325,0
7326,0
7331,0
7334,0
7339,3
7344,0
7350,0
7358,0
7359,3
7373,0
7389,0
7394,0
7395,3
7407,0
7410,0
7413,0
7425,3
7426,3
7427,3
7428,0
7440,0
7453,3
7457,0
7458,0
7465,0
7468,0
7470,0
7479,0
7484,0
7485,0
7491,0
7492,3
7498,0
7506,0
7508,3
7509,3
7514,3
7516,0
7519,0
7520,0
7522,0
7523,0
7540,3
7543,3
7546,3
7548,0
7554,0
7563,0
7565,0
7566,3
7567,3
7569,3
7572,0
7577,0
7579,0
7580,0
7583,3
7585,0
7586,0
7589,0
7590,0
7592,0
7595,0
7596,0
7599,0
7600,0
7612,0
7618,0
7626,3
7631,3
7633,0
7636,0
7643,0
7646,3
7651,3
7654,0
7656,0
7657,0
7658,3
7659,0
7662,0
7664,0
7667,0
7671,0
7672,0
7678,0
7682,0
7683,3
7689,0
7692,3
7693,0
7697,0
7702,3
7708,0
7710,0
7714,3
7722,0
7734,0
7739,0
7741,0
7744,0
7746,0
7759,0
7776,3
7787,0
7789,0
7790,3
7798,0
7800,3
7803,0
7804,3
7812,0
7813,0
7831,0
7834,0
7837,0
7840,0
7856,0
7861,0
7865,0
7877,0
7878,3
7884,0
7892,0
7894,0
7895,0
7896,3
7904,0
7912,3
7922,0
7925,0
7926,0
7934,3
7940,3
7943,3
7946,0
7949,0
7958,0
7963,0
7984,0
7987,0
7990,3
8004,0
8010,0
8012,0
8013,3
8025,0
8026,3
8027,0
8029,3
8036,0
8038,0
8039,3
8040,0
8044,0
8051,0
8052,0
8055,3
8065,0
8078,3
8084,0
8090,0
8093,0
8094,0
8099,3
8100,0
8102,3
8104,0
8105,0
8109,3
8116,0
8118,3
8119,0
8123,3
8127,0
8128,0
8138,0
8146,3
8150,3
8152,3
8166,0
8171,3
8174,0
8181,0
8193,0
8198,0
8201,0
8204,3
8207,0
8210,0
8211,3
8212,0
8227,0
8229,3
8230,0
8231,3
8232,0
8239,3
8251,3
8254,3
8262,3
8271,0
8277,0
8278,0
8285,0
8289,0
8290,3
8292,0
8296,0
8307,3
8314,0
8315,0
8321,0
8329,0
8330,0
8342,0
8346,0
8347,0
8349,3
8351,0
8354,3
8356,0
8360,0
8364,0
8367,0
8370,0
8371,0
8376,3
8382,0
8401,0
8405,0
8406,0
8407,3
8417,0
8419,0
8420,0
8422,3
8424,3
8428,0
8438,0
8442,3
8448,0
8449,0
8453,3
8458,0
8463,3
8468,0
8483,0
8484,3
8486,0
8489,3
8493,0
8499,0
8509,0
8510,0
8514,0
8531,0
8532,0
8538,3
8539,0
8544,0
8546,3
8556,0
8559,0
8568,0
8575,0
8582,0
8591,3
8594,0
8602,0
8606,0
8608,3
8609,0
8611,0
8614,0
8615,0
8620,0
8621,0
8624,0
8626,0
8629,3
8636,0
8638,0
8641,3
8642,0
8646,0
8649,0
8654,0
8656,0
8661,0
8662,0
8667,3
8674,0
8679,0
8683,0
8686,0
8704,0
8713,0
8716,0
8717,0
8724,0
8726,0
8730,3
8742,3
8747,0
8752,0
8754,0
8758,0
8764,0
8768,3
8769,0
8770,0
8781,0
8783,0
8794,0
8795,0
8798,3
8799,3
8801,0
8804,0
8811,0
8816,3
8818,0
8823,0
8825,0
8827,0
8828,0
8830,0
8836,0
8837,0
8847,0
8848,0
8849,0
8850,3
8853,3
8855,0
8869,3
8872,3
8874,0
8879,0
8881,3
8883,0
8894,0
8895,3
8908,0
8911,0
8916,0
8917,0
8922,0
8926,0
8943,0
8947,0
8953,3
8954,3
8958,3
8960,3
8962,0
8967,0
8974,3
8982,0
8983,0
8991,0
8995,0
9002,0
9008,0
9010,0
9015,0
9030,3
9038,0
9040,0
9042,0
9053,0
9056,0
9064,0
9069,0
9073,0
9084,0
9090,3
9095,0
9097,0
9103,3
9110,0
9122,0
9124,0
9126,0
9127,0
9129,3
9130,0
9135,0
9136,0
9141,3
9142,0
9144,0
9145,3
9159,0
9160,0
9172,3
9175,3
9182,0
9183,0
9186,0
9194,0
9198,0
9207,0
9224,0
9225,0
9237,3
9251,0
9252,0
9254,0
9258,3
9270,0
9274,0
9275,3
9276,0
9278,0
9279,3
9293,3
9295,0
9303,3
9305,0
9309,3
9312,0
9318,3
9320,0
9329,0
9332,0
9340,0
9343,0
9346,3
9348,0
9350,3
9351,0
9353,0
9355,0
9369,3
9380,0
9387,0
9388,0
9398,0
9404,3
9407,0
9408,3
9410,3
9420,3
9426,3
9431,0
9440,3
9442,0
9446,0
9447,0
9448,3
9449,3
9463,0
9469,0
9477,0
9479,0
9480,0
9485,0
9487,3
9513,3
9515,3
9516,0
9517,3
9518,0
9521,0
9522,0
9528,0
9529,0
9532,3
9535,0
9543,0
9547,0
9552,0
9554,0
9560,0
9566,3
9568,0
9577,0
9582,0
9586,0
9595,0
9600,0
9604,3
9608,0
9609,0
9610,3
9613,0
9615,3
9628,0
9629,0
9633,0
9640,0
9641,0
9645,0
9653,3
9660,0
9663,0
9665,0
9667,0
9674,3
9676,0
9677,0
9680,0
9681,0
9683,3
9684,3
9689,3
9697,0
9701,3
9712,0
9714,3
9731,3
9736,0
9746,3
9751,3
9768,0
9775,0
9783,3
9789,0
9794,0
9795,0
9798,0
9812,0
9813,0
9816,3
9817,0
9825,0
9827,0
9830,0
9838,0
9846,0
9849,0
9851,0
9852,0
9853,3
9858,0
9865,3
9866,0
9869,0
9870,3
9878,0
9881,3
9885,0
9887,3
9896,0
9900,3
9903,0
9906,3
9909,0
9912,0
9922,0
9923,0
9931,0
9936,0
9937,0
9943,0
9944,3
9945,3
9954,0
9961,0
9969,3
9972,0
9973,3
9974,0
9978,0
9980,0
9981,0
9991,0
10001,0
10003,0
10004,3
10010,0
10022,0
10033,0
10037,0
10038,0
10042,0
10050,0
10061,0
10069,0
10070,3
10071,3
10082,3
10088,0
10090,0
10107,0
10114,0
10115,0
10116,0
10118,0
10123,0
10131,0
10139,0
10144,0
10151,0
10155,0
10156,0
10157,0
10162,0
10163,0
10166,3
10171,0
10172,0
10175,3
10178,0
10199,0
10204,3
10208,0
10215,0
10218,0
10226,3
10230,0
10231,0
10235,0
10236,0
10245,0
10246,0
10259,0
10264,0
10267,3
10284,0
10286,0
10295,0
10298,0
10299,0
10300,0
10306,0
10310,0
10312,3
10316,3
10318,0
10321,0
10324,0
10337,0
10339,0
10340,0
10346,0
10349,0
10354,3
10355,0
10358,0
10362,0
10363,0
10369,0
10371,3
10374,0
10378,3
10379,3
10389,0
10390,3
10396,0
10409,0
10428,3
10431,3
10435,0
10448,3
10461,0
10472,0
10473,0
10474,0
10482,0
10508,0
10515,0
10516,0
10524,3
10526,0
10536,0
10541,0
10544,0
10548,0
10549,0
10552,0
10559,0
10564,3
10565,0
10566,0
10569,0
10571,0
10573,3
10582,3
10595,0
10597,0
10605,3
10607,0
10608,0
10615,0
10617,0
10619,0
10622,0
10624,0
10625,3
10626,3
10637,3
10654,0
10657,0
10664,3
10666,0
10672,0
10673,0
10678,0
10690,0
10691,0
10695,3
10697,0
10698,0
10704,0
10710,0
10720,0
10723,0
10730,0
10732,0
10733,3
10735,3
10739,0
10742,0
10747,0
10753,3
10761,0
10770,3
10781,0
10783,3
10796,0
10797,0
10798,0
10799,0
10803,0
10804,3
10819,0
10830,0
10831,0
10841,3
10843,3
10844,0
10848,0
10866,0
10868,0
10869,3
10870,0
10872,0
10873,0
10889,3
10904,0
10906,0
10917,0
10919,0
10924,0
10932,3
10936,3
10938,3
10948,0
10963,3
10967,0
10968,0
10972,3
10974,0
10977,0
10978,0
10980,0
10983,0
10984,3
10986,0
10987,0
10999,0
11006,3
11007,0
11013,0
11024,0
11031,0
11035,3
11041,3
11043,0
11047,0
11052,0
11053,0
11066,0
11069,3
11070,0
11074,0
11077,0
11098,0
11102,3
11123,0
11132,0
11134,0
11138,3
11141,0
11142,0
11145,0
11154,0
11171,0
11182,0
11185,0
11197,3
11215,3
11216,0
11221,0
11224,0
11235,3
11236,3
11244,3
11264,0
11265,3
11267,0
11281,0
11285,3
11286,0
11287,3
11300,3
11304,0
11306,0
11311,0
11317,0
11319,3
11334,0
11335,0
11340,0
11348,0
11352,0
11359,0
11364,0
11372,0
11374,0
11375,0
11376,0
11382,0
11384,0
11388,0
11396,0
11398,3
11402,0
11408,3
11411,0
11413,3
11414,0
11416,0
11420,0
11425,0
11427,0
11433,0
11441,3
11444,3
11447,0
11456,3
11462,0
11467,3
11470,3
11471,0
11475,0
11484,0
11489,0
11498,3
11506,0
11509,3
11519,3
11520,0
11537,0
11544,0
11554,0
11555,0
11556,0
11558,3
11577,0
11581,0
11598,0
11603,0
11605,3
11632,3
11639,0
11643,0
11647,0
11657,3
11660,0
11676,3
11683,3
11687,3
11688,3
11692,0
11700,0
11704,3
11709,0
11711,0
11712,0
11719,0
11732,0
11733,3
11735,3
11743,3
11748,3
11749,3
11753,0
11759,0
11765,0
11770,3
11785,0
11786,3
11787,3
11797,0
11801,0
11808,0
11812,0
11813,0
11815,0
11817,0
11819,3
11820,0
11821,0
11824,0
11829,0
11837,3
11844,0
11855,0
11863,3
11866,0
11867,0
11872,0
11873,3
11877,0
11882,0
11884,0
11885,0
11886,0
11890,0
11898,0
11899,0
11901,3
11902,0
11908,3
11911,0
11915,3
11923,0
11926,3
11927,0
11928,0
11934,0
11935,0
11940,0
11945,0
11953,0
11957,0
11965,0
11969,0
11970,0
11979,0
11983,0
11988,3
11996,0
12002,0
12003,0
12004,0
12010,0
12027,3
12037,3
12049,0
12053,0
12054,0
12057,0
12060,3
12065,0
12084,0
12087,0
12089,0
12097,3
12098,0
12103,0
12113,0
12114,0
12130,0
12135,0
12137,0
12138,0
12153,0
12167,0
12173,0
12183,0
12190,0
12193,0
12194,0
12196,3
12209,0
12215,0
12218,3
12237,0
12243,0
12244,3
12253,0
12255,0
12257,3
12259,3
12264,3
12278,0
12280,3
12290,0
12292,3
12300,0
12302,0
12304,0
12305,0
12308,0
12319,3
12320,3
12323,0
12327,0
12328,0
12331,0
12343,0
12345,0
12350,0
12351,0
12364,0
12368,0
12373,0
12378,0
12391,3
12393,0
12394,0
12398,0
12408,0
12409,0
12417,3
12418,0
12424,0
12434,3
12449,0
12454,0
12483,0
12485,3
12489,3
12490,0
12493,0
12495,0
12501,3
12506,0
12519,0
12521,0
12528,0
12530,3
12532,0
12533,3
12535,0
12537,0
12540,0
12541,0
12542,0
12548,0
12556,0
12562,3
12568,0
12572,0
12576,3
12586,0
12590,0
12591,0
12606,3
12607,0
12610,0
12611,0
12613,3
12614,0
12618,3
12628,0
12630,0
12633,3
12647,0
53176,3
53180,0
53188,3
53189,3
53197,3
53198,3
53200,0
53205,0
53208,0
53230,0
53235,0
53237,0
53247,0
53251,3
53252,0
53259,3
53262,3
53270,0
53274,3
53283,3
53299,0
53301,3
53307,0
53316,0
53320,3
53324,0
53325,0
53327,0
53328,0
53329,0
53334,0
53347,0
53349,0
53358,0
53362,0
53369,3
53384,3
53386,0
53390,0
53394,3
53402,0
53404,0
53407,0
53415,0
53422,3
53424,0
53429,0
53431,3
53433,0
53437,3
53442,0
53447,0
53451,3
53454,0
53463,0
53465,3
53471,3
53475,3
53478,0
53483,3
53490,0
53496,0
53497,0
53500,0
53505,0
53518,0
53525,3
53532,0
53535,0
53545,3
53547,0
53556,0
53566,0
53571,0
53572,0
53578,0
53587,0
53594,0
53595,0
53598,0
53599,0
53603,0
53605,0
53620,3
53621,3
53622,0
53624,0
53629,3
53630,3
53635,3
53639,0
53647,3
53657,3
53658,3
53667,0
53670,0
53674,0
53676,0
53678,3
53686,0
53691,0
53696,0
53700,3
53702,0
53722,0
53724,0
53725,0
53727,0
53730,3
53731,0
53732,0
53734,0
53735,0
53739,0
53745,3
53746,3
53751,0
53752,0
53753,0
53754,3
53758,0
53761,3
53780,3
53788,0
53801,0
53802,3
53806,0
53809,3
53814,0
53823,0
53830,0
53832,0
53835,3
53836,3
53837,3
53838,0
53849,0
53858,0
53863,3
53864,0
53867,0
53868,0
53875,0
53880,0
53881,0
53886,0
53893,0
53898,0
53899,3
53900,0
53901,0
53905,0
53910,0
53911,3
53912,3
53918,0
53925,0
53942,3
53945,3
53948,3
53949,0
53951,0
53952,0
53957,3
53958,0
53963,0
53964,3
53968,0
53987,0
54005,0
54011,3
54018,0
54021,0
54023,0
54027,0
54032,0
54035,0
54044,0
54047,3
54048,0
54055,0
54066,0
54071,3
54074,0
54075,0
54083,0
54087,0
54091,3
54096,0
54103,0
54109,0
54110,3
54118,0
54126,0
54134,0
54142,0
54143,0
54149,3
54150,0
54159,0
54164,0
54171,3
54175,0
54177,0
54179,0
54185,0
54212,0
54214,0
54215,0
54224,0
54240,0
54247,0
54251,3
54257,3
54258,3
54264,0
54266,3
54269,0
54271,0
54274,0
54277,0
54282,3
54283,0
54284,0
54286,0
54288,3
54290,3
54294,0
54301,3
54303,3
54325,0
54333,0
54337,3
54341,0
54342,0
54344,0
54349,0
54357,3
54364,3
54365,0
54370,3
54371,0
54379,3
54393,0
54396,3
54398,0
54402,3
54420,3
54428,3
54439,0
54452,0
54459,3
54460,0
54462,0
54469,0
54471,0
54475,0
54477,0
54480,0
54482,3
54484,0
54492,3
54496,3
54512,0
54515,0
54523,0
54525,0
54533,0
54537,0
54543,0
54555,0
54570,3
54576,0
54579,0
54580,0
54581,0
54598,0
54599,3
54601,0
54603,3
54607,3
54617,0
54624,0
54630,0
54635,0
54639,3
54650,3
54652,3
54666,3
54668,0
54669,0
54671,3
54677,3
54680,0
54687,0
54693,0
54707,0
54721,3
54728,3
54730,0
